Datetime,DOM_MW
2005-08-23,11622.333333333334
2005-08-24,11720.375
2005-08-25,11205.375
2005-08-26,10524.25
2005-08-27,9940.5
2005-08-28,11356.708333333334
2005-08-29,12784.291666666666
2005-08-30,13251.75
2005-08-31,13795.5
2005-09-01,12172.666666666666
2005-09-02,12044.458333333334
2005-09-03,10861.75
2005-09-04,9912.333333333334
2005-09-05,10086.625
2005-09-06,10561.875
2005-09-07,10554.333333333334
2005-09-08,10671.083333333334
2005-09-09,10816.208333333334
2005-09-10,10381.916666666666
2005-09-11,9907.708333333334
2005-09-12,10817.875
2005-09-13,11393.708333333334
2005-09-14,12334.083333333334
2005-09-15,12758.833333333334
2005-09-16,12740.041666666666
2005-09-17,11988.583333333334
2005-09-18,11240.75
2005-09-19,11755.291666666666
2005-09-20,12134.583333333334
2005-09-21,11359.25
2005-09-22,11420.875
2005-09-23,12208.416666666666
2005-09-24,10186.958333333334
2005-09-25,9846.75
2005-09-26,11113.25
2005-09-27,10597.125
2005-09-28,9747.666666666666
2005-09-29,9905.708333333334
2005-09-30,8994.5
2005-10-01,8569.875
2005-10-02,8740.125
2005-10-03,9664.583333333334
2005-10-04,10047.791666666666
2005-10-05,10526.083333333334
2005-10-06,10889.875
2005-10-07,10776.75
2005-10-08,9925.875
2005-10-09,8386.75
2005-10-10,9000.541666666666
2005-10-11,9193.041666666666
2005-10-12,8962.833333333334
2005-10-13,8729.875
2005-10-14,8786.333333333334
2005-10-15,8283.041666666666
2005-10-16,7913.833333333333
2005-10-17,8688.5
2005-10-18,8943.666666666666
2005-10-19,9093.083333333334
2005-10-20,9133.083333333334
2005-10-21,8874.166666666666
2005-10-22,8443.666666666666
2005-10-23,8085.625
2005-10-24,9099.125
2005-10-25,9701.791666666666
2005-10-26,9693.75
2005-10-27,9781.333333333334
2005-10-28,9664.875
2005-10-29,9440.291666666666
2005-10-30,9134.826086956522
2005-10-31,9393.375
2005-11-01,9120.875
2005-11-02,8933.75
2005-11-03,9421.791666666666
2005-11-04,9027.125
2005-11-05,8295.416666666666
2005-11-06,8143.833333333333
2005-11-07,8743.291666666666
2005-11-08,8935.708333333334
2005-11-09,8892.958333333334
2005-11-10,8955.625
2005-11-11,9558.583333333334
2005-11-12,9226.25
2005-11-13,8566.166666666666
2005-11-14,8785.208333333334
2005-11-15,8959.583333333334
2005-11-16,9042.833333333334
2005-11-17,9669.208333333334
2005-11-18,10975.0
2005-11-19,10614.958333333334
2005-11-20,9435.833333333334
2005-11-21,9877.25
2005-11-22,10236.083333333334
2005-11-23,11187.458333333334
2005-11-24,9681.583333333334
2005-11-25,11130.25
2005-11-26,10896.791666666666
2005-11-27,10005.25
2005-11-28,9392.791666666666
2005-11-29,9068.125
2005-11-30,9160.833333333334
2005-12-01,10551.25
2005-12-02,11160.583333333334
2005-12-03,11291.125
2005-12-04,9810.375
2005-12-05,11580.916666666666
2005-12-06,12099.125
2005-12-07,12562.25
2005-12-08,12691.291666666666
2005-12-09,11951.041666666666
2005-12-10,11859.208333333334
2005-12-11,11001.166666666666
2005-12-12,11598.375
2005-12-13,12638.666666666666
2005-12-14,13799.333333333334
2005-12-15,12734.0
2005-12-16,10995.083333333334
2005-12-17,11305.375
2005-12-18,11075.5
2005-12-19,12146.416666666666
2005-12-20,12884.583333333334
2005-12-21,12969.541666666666
2005-12-22,12775.291666666666
2005-12-23,11382.166666666666
2005-12-24,10021.458333333334
2005-12-25,9690.666666666666
2005-12-26,9877.375
2005-12-27,10813.791666666666
2005-12-28,10784.208333333334
2005-12-29,9882.291666666666
2005-12-30,10328.791666666666
2005-12-31,10043.458333333334
2006-01-01,9773.458333333334
2006-01-02,10869.958333333334
2006-01-03,10637.541666666666
2006-01-04,11062.208333333334
2006-01-05,10483.291666666666
2006-01-06,11135.291666666666
2006-01-07,11755.125
2006-01-08,10746.416666666666
2006-01-09,9994.541666666666
2006-01-10,9899.333333333334
2006-01-11,10015.875
2006-01-12,9550.791666666666
2006-01-13,9505.0
2006-01-14,9436.916666666666
2006-01-15,11314.583333333334
2006-01-16,11207.458333333334
2006-01-17,10902.583333333334
2006-01-18,10088.625
2006-01-19,10956.75
2006-01-20,9963.416666666666
2006-01-21,9213.291666666666
2006-01-22,10218.0
2006-01-23,10996.416666666666
2006-01-24,10385.0
2006-01-25,11052.625
2006-01-26,11971.333333333334
2006-01-27,11848.458333333334
2006-01-28,10263.0
2006-01-29,9333.5
2006-01-30,9359.916666666666
2006-01-31,10023.583333333334
2006-02-01,10866.541666666666
2006-02-02,10488.666666666666
2006-02-03,9130.041666666666
2006-02-04,9082.0
2006-02-05,9989.75
2006-02-06,11285.708333333334
2006-02-07,11168.958333333334
2006-02-08,11750.208333333334
2006-02-09,11974.875
2006-02-10,11888.0
2006-02-11,11215.625
2006-02-12,11483.125
2006-02-13,12304.25
2006-02-14,11504.0
2006-02-15,10311.041666666666
2006-02-16,9700.958333333334
2006-02-17,9171.958333333334
2006-02-18,10710.25
2006-02-19,12690.833333333334
2006-02-20,12033.458333333334
2006-02-21,11091.291666666666
2006-02-22,11411.291666666666
2006-02-23,10563.041666666666
2006-02-24,10701.041666666666
2006-02-25,10497.0
2006-02-26,11156.458333333334
2006-02-27,12393.291666666666
2006-02-28,10921.916666666666
2006-03-01,10569.541666666666
2006-03-02,10039.875
2006-03-03,10396.166666666666
2006-03-04,10693.875
2006-03-05,10084.458333333334
2006-03-06,10795.041666666666
2006-03-07,10903.0
2006-03-08,10886.041666666666
2006-03-09,9598.166666666666
2006-03-10,8844.75
2006-03-11,8214.416666666666
2006-03-12,8204.0
2006-03-13,9256.208333333334
2006-03-14,8871.291666666666
2006-03-15,9541.291666666666
2006-03-16,9822.958333333334
2006-03-17,9536.083333333334
2006-03-18,9770.875
2006-03-19,9746.791666666666
2006-03-20,10308.958333333334
2006-03-21,11209.375
2006-03-22,11116.541666666666
2006-03-23,10518.416666666666
2006-03-24,10114.791666666666
2006-03-25,9699.75
2006-03-26,9758.75
2006-03-27,9927.041666666666
2006-03-28,9735.75
2006-03-29,9228.0
2006-03-30,9307.833333333334
2006-03-31,8950.916666666666
2006-04-01,8230.708333333334
2006-04-02,7934.478260869565
2006-04-03,8739.708333333334
2006-04-04,8702.208333333334
2006-04-05,9268.958333333334
2006-04-06,9261.166666666666
2006-04-07,8830.416666666666
2006-04-08,8351.583333333334
2006-04-09,8820.791666666666
2006-04-10,9402.791666666666
2006-04-11,9011.375
2006-04-12,8725.125
2006-04-13,8966.208333333334
2006-04-14,8609.791666666666
2006-04-15,8746.5
2006-04-16,7931.25
2006-04-17,8618.291666666666
2006-04-18,8912.583333333334
2006-04-19,8918.708333333334
2006-04-20,9068.708333333334
2006-04-21,8842.583333333334
2006-04-22,8404.25
2006-04-23,8329.916666666666
2006-04-24,9178.416666666666
2006-04-25,9133.208333333334
2006-04-26,8608.375
2006-04-27,8743.375
2006-04-28,8537.25
2006-04-29,8103.5
2006-04-30,8111.291666666667
2006-05-01,8975.875
2006-05-02,8981.875
2006-05-03,8947.0
2006-05-04,9283.75
2006-05-05,9455.75
2006-05-06,8883.5
2006-05-07,7981.291666666667
2006-05-08,9058.666666666666
2006-05-09,8881.5
2006-05-10,9093.791666666666
2006-05-11,9200.833333333334
2006-05-12,8868.791666666666
2006-05-13,8339.416666666666
2006-05-14,7995.166666666667
2006-05-15,8919.5
2006-05-16,8840.708333333334
2006-05-17,8998.666666666666
2006-05-18,9067.875
2006-05-19,8721.208333333334
2006-05-20,8496.041666666666
2006-05-21,8449.625
2006-05-22,9019.75
2006-05-23,8808.875
2006-05-24,9006.708333333334
2006-05-25,9529.25
2006-05-26,10641.041666666666
2006-05-27,9983.583333333334
2006-05-28,10070.25
2006-05-29,10683.458333333334
2006-05-30,12422.791666666666
2006-05-31,12922.583333333334
2006-06-01,12970.166666666666
2006-06-02,12426.291666666666
2006-06-03,9979.458333333334
2006-06-04,9396.25
2006-06-05,9793.75
2006-06-06,9921.458333333334
2006-06-07,10565.791666666666
2006-06-08,10658.0
2006-06-09,10704.75
2006-06-10,9332.708333333334
2006-06-11,8860.75
2006-06-12,9437.125
2006-06-13,10033.75
2006-06-14,9794.166666666666
2006-06-15,10395.125
2006-06-16,10618.833333333334
2006-06-17,10791.875
2006-06-18,11588.0
2006-06-19,12459.958333333334
2006-06-20,12474.75
2006-06-21,12579.791666666666
2006-06-22,13356.25
2006-06-23,12919.166666666666
2006-06-24,11574.375
2006-06-25,11369.041666666666
2006-06-26,11743.75
2006-06-27,11649.708333333334
2006-06-28,12574.791666666666
2006-06-29,12436.416666666666
2006-06-30,11563.791666666666
2006-07-01,11194.375
2006-07-02,12135.208333333334
2006-07-03,12963.833333333334
2006-07-04,12713.833333333334
2006-07-05,12571.291666666666
2006-07-06,10892.833333333334
2006-07-07,10423.166666666666
2006-07-08,9976.375
2006-07-09,10346.791666666666
2006-07-10,12267.875
2006-07-11,13385.583333333334
2006-07-12,13748.708333333334
2006-07-13,13184.458333333334
2006-07-14,12675.583333333334
2006-07-15,12608.083333333334
2006-07-16,12875.333333333334
2006-07-17,14123.208333333334
2006-07-18,14744.916666666666
2006-07-19,13999.416666666666
2006-07-20,13802.458333333334
2006-07-21,13910.375
2006-07-22,13041.291666666666
2006-07-23,11528.625
2006-07-24,12409.958333333334
2006-07-25,12238.625
2006-07-26,13111.583333333334
2006-07-27,14091.333333333334
2006-07-28,14074.75
2006-07-29,13481.833333333334
2006-07-30,13516.5
2006-07-31,14777.833333333334
2006-08-01,15336.791666666666
2006-08-02,15861.083333333334
2006-08-03,16152.208333333334
2006-08-04,15251.958333333334
2006-08-05,13143.541666666666
2006-08-06,12423.0
2006-08-07,14107.458333333334
2006-08-08,14073.083333333334
2006-08-09,12748.083333333334
2006-08-10,11662.041666666666
2006-08-11,11496.458333333334
2006-08-12,10374.041666666666
2006-08-13,10308.208333333334
2006-08-14,12244.708333333334
2006-08-15,13201.583333333334
2006-08-16,12781.375
2006-08-17,12228.125
2006-08-18,12330.75
2006-08-19,12389.5
2006-08-20,12983.625
2006-08-21,12743.083333333334
2006-08-22,12334.291666666666
2006-08-23,12742.25
2006-08-24,12789.583333333334
2006-08-25,13130.291666666666
2006-08-26,12860.5
2006-08-27,12539.083333333334
2006-08-28,14013.25
2006-08-29,14439.875
2006-08-30,13096.625
2006-08-31,11013.416666666666
2006-09-01,9472.083333333334
2006-09-02,8695.75
2006-09-03,9670.875
2006-09-04,9976.75
2006-09-05,10365.791666666666
2006-09-06,10241.041666666666
2006-09-07,10645.833333333334
2006-09-08,10793.958333333334
2006-09-09,10472.458333333334
2006-09-10,10404.583333333334
2006-09-11,9988.125
2006-09-12,9399.416666666666
2006-09-13,9265.208333333334
2006-09-14,9720.791666666666
2006-09-15,9830.333333333334
2006-09-16,9244.416666666666
2006-09-17,9741.583333333334
2006-09-18,10944.708333333334
2006-09-19,10787.916666666666
2006-09-20,9594.833333333334
2006-09-21,8957.5
2006-09-22,8852.583333333334
2006-09-23,9573.541666666666
2006-09-24,10700.333333333334
2006-09-25,10002.75
2006-09-26,9449.166666666666
2006-09-27,9509.708333333334
2006-09-28,9682.583333333334
2006-09-29,8993.958333333334
2006-09-30,8377.166666666666
2006-10-01,8461.25
2006-10-02,9209.416666666666
2006-10-03,9640.541666666666
2006-10-04,10344.583333333334
2006-10-05,9849.833333333334
2006-10-06,9151.208333333334
2006-10-07,8756.25
2006-10-08,8370.0
2006-10-09,9112.5
2006-10-10,9460.708333333334
2006-10-11,9283.875
2006-10-12,9257.666666666666
2006-10-13,8877.333333333334
2006-10-14,8808.375
2006-10-15,8818.708333333334
2006-10-16,9249.0
2006-10-17,9179.916666666666
2006-10-18,9322.583333333334
2006-10-19,9252.375
2006-10-20,9265.708333333334
2006-10-21,8448.916666666666
2006-10-22,8776.041666666666
2006-10-23,9529.583333333334
2006-10-24,10320.75
2006-10-25,10302.666666666666
2006-10-26,10250.708333333334
2006-10-27,9789.333333333334
2006-10-28,8716.583333333334
2006-10-29,9008.217391304348
2006-10-30,9504.416666666666
2006-10-31,9142.791666666666
2006-11-01,9065.708333333334
2006-11-02,9203.416666666666
2006-11-03,10380.958333333334
2006-11-04,10607.458333333334
2006-11-05,10171.541666666666
2006-11-06,10263.583333333334
2006-11-07,10042.625
2006-11-08,9264.125
2006-11-09,9018.041666666666
2006-11-10,8911.25
2006-11-11,8493.875
2006-11-12,8877.625
2006-11-13,9827.916666666666
2006-11-14,9309.25
2006-11-15,9303.666666666666
2006-11-16,9367.0
2006-11-17,9203.458333333334
2006-11-18,9486.833333333334
2006-11-19,9767.333333333334
2006-11-20,10707.583333333334
2006-11-21,11197.208333333334
2006-11-22,11105.916666666666
2006-11-23,9949.75
2006-11-24,9288.5
2006-11-25,9525.041666666666
2006-11-26,9475.958333333334
2006-11-27,10093.041666666666
2006-11-28,9869.0
2006-11-29,9623.875
2006-11-30,9358.708333333334
2006-12-01,9299.458333333334
2006-12-02,9150.541666666666
2006-12-03,10076.791666666666
2006-12-04,11407.25
2006-12-05,12112.958333333334
2006-12-06,11818.208333333334
2006-12-07,10653.666666666666
2006-12-08,13244.416666666666
2006-12-09,12877.416666666666
2006-12-10,11070.25
2006-12-11,10878.291666666666
2006-12-12,10971.5
2006-12-13,10204.333333333334
2006-12-14,10132.541666666666
2006-12-15,9954.041666666666
2006-12-16,9809.583333333334
2006-12-17,9880.916666666666
2006-12-18,9731.0
2006-12-19,10085.416666666666
2006-12-20,11336.25
2006-12-21,11007.041666666666
2006-12-22,10068.791666666666
2006-12-23,8877.041666666666
2006-12-24,9388.791666666666
2006-12-25,9777.125
2006-12-26,9424.291666666666
2006-12-27,10330.083333333334
2006-12-28,10963.833333333334
2006-12-29,10459.541666666666
2006-12-30,10100.416666666666
2006-12-31,9764.083333333334
2007-01-01,9138.583333333334
2007-01-02,10264.625
2007-01-03,11024.0
2007-01-04,10009.5
2007-01-05,9392.416666666666
2007-01-06,8629.166666666666
2007-01-07,8952.416666666666
2007-01-08,9843.333333333334
2007-01-09,11317.916666666666
2007-01-10,12029.291666666666
2007-01-11,12378.833333333334
2007-01-12,10889.375
2007-01-13,9082.0
2007-01-14,8453.041666666666
2007-01-15,8904.5
2007-01-16,9837.375
2007-01-17,12495.291666666666
2007-01-18,12965.291666666666
2007-01-19,11414.625
2007-01-20,11634.875
2007-01-21,12699.375
2007-01-22,12532.208333333334
2007-01-23,11917.416666666666
2007-01-24,12348.375
2007-01-25,12527.291666666666
2007-01-26,13570.75
2007-01-27,11017.875
2007-01-28,10356.791666666666
2007-01-29,13386.0
2007-01-30,12916.833333333334
2007-01-31,13170.041666666666
2007-02-01,13212.583333333334
2007-02-02,12129.208333333334
2007-02-03,11853.333333333334
2007-02-04,12023.041666666666
2007-02-05,14370.875
2007-02-06,15348.5
2007-02-07,13546.208333333334
2007-02-08,14050.75
2007-02-09,13848.333333333334
2007-02-10,13036.625
2007-02-11,12944.791666666666
2007-02-12,12547.583333333334
2007-02-13,12447.833333333334
2007-02-14,12693.833333333334
2007-02-15,14094.083333333334
2007-02-16,14176.416666666666
2007-02-17,13150.833333333334
2007-02-18,12154.916666666666
2007-02-19,13468.666666666666
2007-02-20,11322.916666666666
2007-02-21,10133.5
2007-02-22,10342.125
2007-02-23,11592.333333333334
2007-02-24,11641.916666666666
2007-02-25,11516.916666666666
2007-02-26,11486.083333333334
2007-02-27,10924.041666666666
2007-02-28,10823.041666666666
2007-03-01,10816.5
2007-03-02,9394.083333333334
2007-03-03,9293.833333333334
2007-03-04,10349.166666666666
2007-03-05,11466.375
2007-03-06,12184.791666666666
2007-03-07,12411.125
2007-03-08,12195.875
2007-03-09,11538.791666666666
2007-03-10,9878.208333333334
2007-03-11,8811.478260869566
2007-03-12,10184.416666666666
2007-03-13,9603.541666666666
2007-03-14,9112.5
2007-03-15,9138.25
2007-03-16,10665.75
2007-03-17,11538.333333333334
2007-03-18,11206.208333333334
2007-03-19,11405.958333333334
2007-03-20,9511.666666666666
2007-03-21,10318.458333333334
2007-03-22,9865.583333333334
2007-03-23,9141.583333333334
2007-03-24,8543.75
2007-03-25,8351.583333333334
2007-03-26,9397.75
2007-03-27,9298.041666666666
2007-03-28,9106.166666666666
2007-03-29,8920.833333333334
2007-03-30,9322.916666666666
2007-03-31,8519.166666666666
2007-04-01,8215.333333333334
2007-04-02,9168.875
2007-04-03,9152.5
2007-04-04,8945.5
2007-04-05,9271.583333333334
2007-04-06,9908.833333333334
2007-04-07,10379.833333333334
2007-04-08,10260.958333333334
2007-04-09,10578.666666666666
2007-04-10,10277.125
2007-04-11,10118.333333333334
2007-04-12,9321.083333333334
2007-04-13,9158.125
2007-04-14,9058.541666666666
2007-04-15,9093.333333333334
2007-04-16,10376.833333333334
2007-04-17,9866.625
2007-04-18,9627.625
2007-04-19,9511.083333333334
2007-04-20,9279.541666666666
2007-04-21,8510.458333333334
2007-04-22,8458.041666666666
2007-04-23,9571.666666666666
2007-04-24,9970.541666666666
2007-04-25,10126.916666666666
2007-04-26,9100.291666666666
2007-04-27,9243.666666666666
2007-04-28,8515.0
2007-04-29,8369.0
2007-04-30,9675.041666666666
2007-05-01,10028.75
2007-05-02,10508.208333333334
2007-05-03,9054.0
2007-05-04,8890.625
2007-05-05,8306.625
2007-05-06,8210.625
2007-05-07,9213.958333333334
2007-05-08,9281.208333333334
2007-05-09,9650.875
2007-05-10,10459.208333333334
2007-05-11,10905.875
2007-05-12,9884.541666666666
2007-05-13,8482.5
2007-05-14,9082.458333333334
2007-05-15,9933.166666666666
2007-05-16,10409.625
2007-05-17,9324.083333333334
2007-05-18,8896.416666666666
2007-05-19,8371.125
2007-05-20,8610.166666666666
2007-05-21,9697.25
2007-05-22,9636.916666666666
2007-05-23,9787.083333333334
2007-05-24,10118.583333333334
2007-05-25,10557.583333333334
2007-05-26,10851.458333333334
2007-05-27,10747.625
2007-05-28,11084.083333333334
2007-05-29,11633.291666666666
2007-05-30,11472.166666666666
2007-05-31,11964.625
2007-06-01,12200.833333333334
2007-06-02,11510.291666666666
2007-06-03,9920.25
2007-06-04,11450.916666666666
2007-06-05,11552.25
2007-06-06,10858.083333333334
2007-06-07,11672.5
2007-06-08,13701.125
2007-06-09,12410.875
2007-06-10,10337.833333333334
2007-06-11,11408.208333333334
2007-06-12,11658.083333333334
2007-06-13,11159.583333333334
2007-06-14,9619.875
2007-06-15,9316.833333333334
2007-06-16,9472.833333333334
2007-06-17,10981.125
2007-06-18,13208.541666666666
2007-06-19,14034.666666666666
2007-06-20,12471.25
2007-06-21,11501.541666666666
2007-06-22,11261.291666666666
2007-06-23,10171.75
2007-06-24,10527.583333333334
2007-06-25,12442.541666666666
2007-06-26,13595.75
2007-06-27,14140.666666666666
2007-06-28,14125.666666666666
2007-06-29,12790.458333333334
2007-06-30,11738.75
2007-07-01,10681.916666666666
2007-07-02,10578.166666666666
2007-07-03,10513.5
2007-07-04,10961.625
2007-07-05,12142.458333333334
2007-07-06,12808.625
2007-07-07,12311.791666666666
2007-07-08,12777.25
2007-07-09,14425.958333333334
2007-07-10,14183.5
2007-07-11,13414.0
2007-07-12,12536.833333333334
2007-07-13,11628.666666666666
2007-07-14,11422.916666666666
2007-07-15,12472.166666666666
2007-07-16,13421.291666666666
2007-07-17,13298.791666666666
2007-07-18,13720.291666666666
2007-07-19,13481.708333333334
2007-07-20,12190.5
2007-07-21,10585.166666666666
2007-07-22,10354.833333333334
2007-07-23,11437.083333333334
2007-07-24,11588.583333333334
2007-07-25,11926.0
2007-07-26,12809.708333333334
2007-07-27,13033.333333333334
2007-07-28,12342.083333333334
2007-07-29,11920.791666666666
2007-07-30,12352.125
2007-07-31,13111.875
2007-08-01,13228.708333333334
2007-08-02,13717.208333333334
2007-08-03,13653.708333333334
2007-08-04,13654.375
2007-08-05,13192.25
2007-08-06,14016.125
2007-08-07,15135.75
2007-08-08,16060.125
2007-08-09,15534.25
2007-08-10,14271.875
2007-08-11,12295.083333333334
2007-08-12,11748.583333333334
2007-08-13,13189.416666666666
2007-08-14,12539.375
2007-08-15,12775.208333333334
2007-08-16,14033.416666666666
2007-08-17,13605.625
2007-08-18,11435.5
2007-08-19,10831.916666666666
2007-08-20,11708.625
2007-08-21,12201.333333333334
2007-08-22,11315.916666666666
2007-08-23,11557.125
2007-08-24,13197.083333333334
2007-08-25,14049.083333333334
2007-08-26,12576.75
2007-08-27,12839.75
2007-08-28,12820.958333333334
2007-08-29,12522.041666666666
2007-08-30,12359.458333333334
2007-08-31,12566.916666666666
2007-09-01,10967.0
2007-09-02,10118.875
2007-09-03,11078.416666666666
2007-09-04,12430.791666666666
2007-09-05,12661.541666666666
2007-09-06,13212.166666666666
2007-09-07,13134.041666666666
2007-09-08,12209.166666666666
2007-09-09,12082.25
2007-09-10,13562.666666666666
2007-09-11,12983.458333333334
2007-09-12,11671.791666666666
2007-09-13,11080.166666666666
2007-09-14,10918.75
2007-09-15,9648.125
2007-09-16,8475.791666666666
2007-09-17,9138.416666666666
2007-09-18,9358.5
2007-09-19,9771.291666666666
2007-09-20,9802.5
2007-09-21,10585.708333333334
2007-09-22,11367.25
2007-09-23,11157.166666666666
2007-09-24,10658.458333333334
2007-09-25,11203.625
2007-09-26,11990.833333333334
2007-09-27,12046.833333333334
2007-09-28,11028.666666666666
2007-09-29,9065.5
2007-09-30,8871.208333333334
2007-10-01,9714.25
2007-10-02,10300.916666666666
2007-10-03,11184.333333333334
2007-10-04,11642.333333333334
2007-10-05,11132.583333333334
2007-10-06,10558.416666666666
2007-10-07,11069.875
2007-10-08,12118.833333333334
2007-10-09,12464.583333333334
2007-10-10,11450.458333333334
2007-10-11,9416.625
2007-10-12,8923.5
2007-10-13,8297.041666666666
2007-10-14,8350.833333333334
2007-10-15,9147.291666666666
2007-10-16,9282.666666666666
2007-10-17,9735.833333333334
2007-10-18,10156.833333333334
2007-10-19,10879.416666666666
2007-10-20,9143.625
2007-10-21,8567.208333333334
2007-10-22,9747.166666666666
2007-10-23,10348.333333333334
2007-10-24,10431.083333333334
2007-10-25,9530.625
2007-10-26,9529.791666666666
2007-10-27,8908.541666666666
2007-10-28,8328.125
2007-10-29,9607.75
2007-10-30,9879.625
2007-10-31,9573.166666666666
2007-11-01,9244.291666666666
2007-11-02,9305.0
2007-11-03,8906.333333333334
2007-11-04,9124.695652173914
2007-11-05,9796.666666666666
2007-11-06,9697.291666666666
2007-11-07,10452.875
2007-11-08,10957.041666666666
2007-11-09,10547.708333333334
2007-11-10,9910.5
2007-11-11,10011.291666666666
2007-11-12,9885.916666666666
2007-11-13,9450.083333333334
2007-11-14,9280.125
2007-11-15,9647.041666666666
2007-11-16,10740.041666666666
2007-11-17,10339.333333333334
2007-11-18,9683.25
2007-11-19,10364.5
2007-11-20,10004.541666666666
2007-11-21,9493.75
2007-11-22,8375.541666666666
2007-11-23,9542.083333333334
2007-11-24,10787.916666666666
2007-11-25,10135.25
2007-11-26,10026.041666666666
2007-11-27,9526.041666666666
2007-11-28,10718.916666666666
2007-11-29,10851.375
2007-11-30,10799.791666666666
2007-12-01,10980.875
2007-12-02,10623.625
2007-12-03,10544.541666666666
2007-12-04,12107.541666666666
2007-12-05,12769.208333333334
2007-12-06,12932.708333333334
2007-12-07,12622.583333333334
2007-12-08,10399.375
2007-12-09,9848.708333333334
2007-12-10,9939.083333333334
2007-12-11,9974.083333333334
2007-12-12,9793.083333333334
2007-12-13,10372.083333333334
2007-12-14,10393.75
2007-12-15,11317.916666666666
2007-12-16,11036.458333333334
2007-12-17,12530.833333333334
2007-12-18,12911.458333333334
2007-12-19,12202.375
2007-12-20,12191.416666666666
2007-12-21,11729.375
2007-12-22,10431.166666666666
2007-12-23,9659.958333333334
2007-12-24,9968.5
2007-12-25,9880.333333333334
2007-12-26,11542.333333333334
2007-12-27,10754.625
2007-12-28,10856.458333333334
2007-12-29,9381.625
2007-12-30,10176.125
2007-12-31,10424.041666666666
2008-01-01,10371.333333333334
2008-01-02,13215.291666666666
2008-01-03,14222.625
2008-01-04,13711.75
2008-01-05,11882.208333333334
2008-01-06,10028.875
2008-01-07,9734.041666666666
2008-01-08,9398.916666666666
2008-01-09,9260.25
2008-01-10,10390.166666666666
2008-01-11,9837.666666666666
2008-01-12,9768.541666666666
2008-01-13,10674.291666666666
2008-01-14,11523.291666666666
2008-01-15,12752.416666666666
2008-01-16,12757.875
2008-01-17,12655.833333333334
2008-01-18,11628.625
2008-01-19,11641.208333333334
2008-01-20,13057.416666666666
2008-01-21,14731.833333333334
2008-01-22,13342.708333333334
2008-01-23,11671.958333333334
2008-01-24,12840.458333333334
2008-01-25,13677.75
