Datetime,PJM_Load,Estimated_Temp_C
1999-03-22,29142.0,9.082867702482702
1999-03-23,29186.45833333333,9.2889694514652
1999-03-24,28034.541666666668,9.4950712004477
1999-03-25,28040.791666666668,9.701172949430198
1999-03-26,28470.291666666668,9.907274698412696
1999-03-27,25954.58333333333,10.113376447395195
1999-03-28,24618.875,10.319478196377696
1999-03-29,26952.291666666668,10.525579945360194
1999-03-30,26881.83333333333,10.731681694342694
1999-03-31,27100.08333333333,10.937783443325191
1999-04-01,26554.375,12.854538461538462
1999-04-02,24155.45833333333,11.04373076923077
1999-04-03,22514.416666666668,11.237339414829876
1999-04-04,21258.34782608696,11.430948060428982
1999-04-05,25748.625,11.624556706028088
1999-04-06,27043.25,11.818165351627194
1999-04-07,26370.45833333333,12.0117739972263
1999-04-08,26589.58333333333,12.205382642825406
1999-04-09,26324.375,12.398991288424511
1999-04-10,23648.875,12.592599934023616
1999-04-11,24225.58333333333,12.786208579622723
1999-04-12,27441.0,12.97981722522183
1999-04-13,27381.291666666668,13.173425870820935
1999-04-14,26916.25,13.36703451642004
1999-04-15,26629.83333333333,13.560643162019147
1999-04-16,26689.375,13.754251807618251
1999-04-17,24020.58333333333,13.94786045321736
1999-04-18,22955.58333333333,14.141469098816463
1999-04-19,26810.45833333333,14.335077744415573
1999-04-20,27482.0,14.528686390014675
1999-04-21,27578.83333333333,14.722295035613785
1999-04-22,27050.95833333333,14.915903681212887
1999-04-23,26431.75,15.109512326811997
1999-04-24,23760.25,15.3031209724111
1999-04-25,22670.25,15.496729618010209
1999-04-26,26239.541666666668,15.690338263609313
1999-04-27,25926.25,15.88394690920842
1999-04-28,26047.70833333333,16.077555554807525
1999-04-29,26088.791666666668,16.27116420040663
1999-04-30,25668.5,16.464772846005737
1999-05-01,22786.666666666668,17.661538461538463
1999-05-02,21782.45833333333,16.697611042183624
1999-05-03,26082.416666666668,16.85883831073347
1999-05-04,26389.791666666668,17.020065579283322
1999-05-05,26893.375,17.18129284783317
1999-05-06,26693.541666666668,17.34252011638302
1999-05-07,26600.416666666668,17.50374738493287
1999-05-08,23915.58333333333,17.66497465348272
1999-05-09,22243.291666666668,17.826201922032567
1999-05-10,26406.5,17.987429190582418
1999-05-11,26690.375,18.148656459132265
1999-05-12,27316.291666666668,18.30988372768212
1999-05-13,26787.875,18.471110996231964
1999-05-14,25941.08333333333,18.63233826478181
1999-05-15,23020.83333333333,18.793565533331662
1999-05-16,22019.83333333333,18.95479280188151
1999-05-17,26419.875,19.11602007043136
1999-05-18,27393.33333333333,19.27724733898121
1999-05-19,27946.666666666668,19.43847460753106
1999-05-20,27060.291666666668,19.599701876080907
1999-05-21,26853.416666666668,19.76092914463076
1999-05-22,24708.75,19.922156413180605
1999-05-23,23792.25,20.083383681730457
1999-05-24,27616.625,20.244610950280304
1999-05-25,26759.416666666668,20.405838218830155
1999-05-26,27073.70833333333,20.567065487380003
1999-05-27,26855.375,20.728292755929854
1999-05-28,27399.375,20.8895200244797
1999-05-29,25810.70833333333,21.050747293029552
1999-05-30,26433.291666666668,21.2119745615794
1999-05-31,28112.791666666668,21.373201830129247
1999-06-01,33397.875,22.528384615384617
1999-06-02,35328.625,21.380556490384617
1999-06-03,34104.583333333336,21.46674884288869
1999-06-04,29866.20833333333,21.55294119539276
1999-06-05,25907.08333333333,21.63913354789684
1999-06-06,25950.125,21.725325900400907
1999-06-07,36972.375,21.811518252904985
1999-06-08,40371.04166666666,21.897710605409053
1999-06-09,37757.5,21.983902957913127
1999-06-10,30779.416666666668,22.0700953104172
1999-06-11,29149.291666666668,22.156287662921272
1999-06-12,25876.541666666668,22.242480015425347
1999-06-13,26454.5,22.328672367929418
1999-06-14,32493.125,22.41486472043349
1999-06-15,32220.375,22.501057072937567
1999-06-16,29395.291666666668,22.58724942544164
1999-06-17,28463.5,22.673441777945712
1999-06-18,27399.625,22.759634130449783
1999-06-19,25121.416666666668,22.845826482953857
1999-06-20,23432.95833333333,22.93201883545793
1999-06-21,27442.166666666668,23.018211187962
1999-06-22,29457.666666666668,23.10440354046608
1999-06-23,31851.95833333333,23.190595892970148
1999-06-24,32195.0,23.276788245474226
1999-06-25,32722.95833333333,23.362980597978293
1999-06-26,33537.958333333336,23.449172950482367
1999-06-27,34659.125,23.53536530298644
1999-06-28,39399.333333333336,23.621557655490516
1999-06-29,40499.125,23.707750007994587
1999-06-30,33949.25,23.793942360498654
1999-07-01,34750.416666666664,26.053538461538466
1999-07-02,36828.16666666666,23.76206105006105
1999-07-03,35296.166666666664,23.73997493332011
1999-07-04,37066.375,23.717888816579173
1999-07-05,40505.833333333336,23.695802699838232
1999-07-06,44800.75,23.67371658309729
1999-07-07,41879.41666666666,23.651630466356355
1999-07-08,36853.16666666666,23.62954434961541
1999-07-09,35862.166666666664,23.60745823287448
1999-07-10,33996.625,23.585372116133534
1999-07-11,26935.45833333333,23.5632859993926
1999-07-12,29487.416666666668,23.54119988265166
1999-07-13,30035.291666666668,23.51911376591072
1999-07-14,29979.95833333333,23.49702764916978
1999-07-15,32546.291666666668,23.474941532428844
1999-07-16,38614.083333333336,23.452855415687903
1999-07-17,37977.125,23.430769298946963
1999-07-18,37765.333333333336,23.408683182206023
1999-07-19,41842.54166666666,23.38659706546509
1999-07-20,37999.16666666666,23.36451094872415
1999-07-21,36237.54166666666,23.34242483198321
1999-07-22,37004.583333333336,23.32033871524227
1999-07-23,40070.833333333336,23.29825259850133
1999-07-24,38229.41666666666,23.27616648176039
1999-07-25,36881.208333333336,23.25408036501945
1999-07-26,39113.91666666666,23.231994248278514
1999-07-27,39761.375,23.20990813153757
1999-07-28,40244.79166666666,23.18782201479664
1999-07-29,38560.0,23.165735898055697
1999-07-30,39589.208333333336,23.14364978131476
1999-07-31,38605.16666666666,23.12156366457382
1999-08-01,38095.625,23.703230769230768
1999-08-02,37592.083333333336,22.948941391941396
1999-08-03,35468.541666666664,22.82660237144207
1999-08-04,35705.833333333336,22.70426335094275
1999-08-05,36197.375,22.581924330443428
1999-08-06,35246.458333333336,22.459585309944103
1999-08-07,32101.666666666668,22.33724628944478
1999-08-08,31700.83333333333,22.21490726894546
1999-08-09,31912.25,22.09256824844614
1999-08-10,30322.08333333333,21.970229227946817
1999-08-11,35120.583333333336,21.84789020744749
1999-08-12,38121.875,21.725551186948174
1999-08-13,40131.333333333336,21.60321216644885
1999-08-14,35581.75,21.480873145949527
1999-08-15,30425.041666666668,21.358534125450205
1999-08-16,35041.458333333336,21.236195104950884
1999-08-17,38361.458333333336,21.11385608445156
1999-08-18,38346.5,20.99151706395224
1999-08-19,34523.666666666664,20.86917804345292
1999-08-20,32051.33333333333,20.7468390229536
1999-08-21,26150.0,20.62450000245428
1999-08-22,24854.75,20.50216098195495
1999-08-23,30723.20833333333,20.37982196145563
1999-08-24,32470.08333333333,20.257482940956308
1999-08-25,32632.08333333333,20.135143920456983
1999-08-26,34364.0,20.012804899957665
1999-08-27,34135.666666666664,19.890465879458343
1999-08-28,32308.70833333333,19.76812685895902
1999-08-29,31815.625,19.645787838459697
1999-08-30,28191.875,19.52344881796037
1999-08-31,28140.041666666668,19.401109797461054
1999-09-01,28921.5,19.990538461538463
1999-09-02,30004.916666666668,18.87487667887668
1999-09-03,30948.5,18.66162007765087
1999-09-04,29415.83333333333,18.44836347642505
1999-09-05,28666.95833333333,18.235106875199243
1999-09-06,31374.041666666668,18.021850273973428
1999-09-07,35798.458333333336,17.808593672747616
1999-09-08,36931.208333333336,17.595337071521804
1999-09-09,36218.16666666666,17.38208047029599
1999-09-10,33254.125,17.168823869070177
1999-09-11,27274.33333333333,16.955567267844362
1999-09-12,25702.45833333333,16.74231066661855
1999-09-13,30365.416666666668,16.52905406539274
1999-09-14,31285.791666666668,16.315797464166923
1999-09-15,30873.916666666668,16.10254086294111
1999-09-16,28259.33333333333,15.889284261715298
1999-09-17,26174.58333333333,15.676027660489485
1999-09-18,24305.08333333333,15.462771059263671
1999-09-19,23250.95833333333,15.249514458037858
1999-09-20,28085.166666666668,15.036257856812046
1999-09-21,28332.041666666668,14.823001255586233
1999-09-22,26888.125,14.60974465436042
1999-09-23,27278.58333333333,14.396488053134608
1999-09-24,27493.70833333333,14.183231451908792
1999-09-25,25181.875,13.96997485068298
1999-09-26,24043.125,13.756718249457167
1999-09-27,28844.58333333333,13.543461648231354
1999-09-28,30174.166666666668,13.330205047005542
1999-09-29,30467.95833333333,13.116948445779729
1999-09-30,28428.70833333333,12.903691844553917
1999-10-01,26987.0,13.012230769230769
1999-10-02,23972.95833333333,12.349465144230768
1999-10-03,23753.166666666668,12.159612596601262
1999-10-04,28202.625,11.969760048971755
1999-10-05,27157.33333333333,11.779907501342247
1999-10-06,27315.041666666668,11.59005495371274
1999-10-07,27447.5,11.400202406083237
1999-10-08,27519.291666666668,11.210349858453728
1999-10-09,24372.58333333333,11.020497310824222
1999-10-10,23865.45833333333,10.830644763194714
1999-10-11,27253.5,10.640792215565208
1999-10-12,27220.541666666668,10.4509396679357
1999-10-13,27566.75,10.261087120306197
1999-10-14,27079.625,10.071234572676689
1999-10-15,27268.83333333333,9.88138202504718
1999-10-16,24459.416666666668,9.691529477417674
1999-10-17,23519.45833333333,9.501676929788168
1999-10-18,27044.666666666668,9.311824382158662
1999-10-19,27813.375,9.121971834529155
1999-10-20,27965.875,8.932119286899647
1999-10-21,27657.041666666668,8.742266739270141
1999-10-22,27546.58333333333,8.552414191640635
1999-10-23,24780.625,8.362561644011128
1999-10-24,24304.45833333333,8.17270909638162
1999-10-25,27738.041666666668,7.982856548752115
1999-10-26,27776.70833333333,7.793004001122608
1999-10-27,27629.20833333333,7.603151453493101
1999-10-28,28032.541666666668,7.413298905863594
1999-10-29,27905.20833333333,7.223446358234088
1999-10-30,24683.20833333333,7.033593810604581
1999-10-31,23842.652173913044,6.843741262975074
1999-11-01,27315.166666666668,9.978461538461538
1999-11-02,27986.08333333333,6.367438701923077
1999-11-03,28207.70833333333,6.194442604091311
1999-11-04,29120.5,6.0214465062595455
1999-11-05,28296.125,5.848450408427779
1999-11-06,24513.041666666668,5.675454310596013
1999-11-07,24151.25,5.502458212764247
1999-11-08,28742.95833333333,5.329462114932481
1999-11-09,28595.5,5.156466017100716
1999-11-10,27653.70833333333,4.983469919268949
1999-11-11,27358.541666666668,4.810473821437183
1999-11-12,28742.25,4.637477723605418
1999-11-13,25158.25,4.464481625773652
1999-11-14,24308.5,4.2914855279418855
1999-11-15,28712.125,4.118489430110119
1999-11-16,30295.125,3.9454933322783536
1999-11-17,30755.166666666668,3.772497234446588
1999-11-18,30278.70833333333,3.5995011366148217
1999-11-19,28662.541666666668,3.426505038783056
1999-11-20,25369.08333333333,3.25350894095129
1999-11-21,23825.625,3.080512843119524
1999-11-22,27639.25,2.907516745287758
1999-11-23,27849.70833333333,2.734520647455992
1999-11-24,27499.45833333333,2.561524549624226
1999-11-25,23027.875,2.3885284517924603
1999-11-26,24105.0,2.215532353960694
1999-11-27,23465.75,2.042536256128928
1999-11-28,24218.125,1.8695401582971616
1999-11-29,29225.375,1.6965440604653963
1999-11-30,31621.291666666668,1.5235479626336303
1999-12-01,33126.791666666664,3.125923076923077
1999-12-02,32025.791666666668,1.2421586538461538
1999-12-03,30154.666666666668,1.2421586538461538
1999-12-04,25994.625,1.2421586538461538
1999-12-05,24713.125,1.2421586538461538
1999-12-06,25864.041666666668,1.2421586538461538
1999-12-07,26869.916666666668,1.2421586538461538
1999-12-08,30779.541666666668,1.2421586538461538
1999-12-09,30645.041666666668,1.2421586538461538
1999-12-10,30034.08333333333,1.2421586538461538
1999-12-11,27807.25,1.2421586538461538
1999-12-12,27564.83333333333,1.2421586538461538
1999-12-13,31405.45833333333,1.2421586538461538
1999-12-14,31562.916666666668,1.2421586538461538
1999-12-15,30919.625,1.2421586538461538
1999-12-16,30560.916666666668,1.2421586538461538
1999-12-17,31323.5,1.2421586538461538
1999-12-18,28492.33333333333,1.2421586538461538
